"행정구역(시군구)별","연령별",2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04
"행정구역(시군구)별","연령별",총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명)
"울산광역시","계",1154786,1153735,1152800,1152293,1151685,1151301,1150891,1150294,1149873,1149409,1148922,1148019,1147037,1145710,1144563,1144098,1143148,1142190,1141362,1140310,1139368,1138581,1137345,1136017,1135370,1132953,1129254,1128163,1127175,1126369,1125727,1124459,1123236,1122566,1122495,1121592,1121100,1119446,1118010,1117204
"울산광역시","0세",7795,7763,7575,7567,7553,7473,7439,7362,7248,7276,7238,7324,7186,7098,7071,6974,6893,6825,6723,6682,6637,6489,6380,6375,6196,6181,6124,6087,6063,6075,6037,6004,5968,5920,5954,5926,5811,5762,5763,5715
"울산광역시","1세",9100,9026,8937,8827,8725,8657,8606,8502,8412,8306,8189,8129,8073,8036,7904,7869,7807,7711,7638,7538,7460,7438,7402,7398,7319,7193,7129,7044,6923,6844,6839,6762,6710,6601,6469,6415,6300,6318,6285,6240
"울산광역시","2세",10623,10461,10340,10180,10029,9891,9765,9716,9519,9399,9311,9158,9079,9008,8922,8798,8715,8649,8561,8441,8337,8221,8099,8022,7980,7927,7781,7724,7664,7591,7514,7417,7358,7363,7318,7310,7241,7118,7049,6998
"울산광역시","3세",11287,11236,11186,11159,11125,11032,10862,10828,10845,10779,10725,10584,10507,10314,10220,10078,9919,9780,9682,9620,9433,9311,9205,9069,8961,8862,8776,8633,8548,8491,8421,8307,8207,8100,7992,7939,7876,7836,7701,7655
"울산광역시","4세",11372,11357,11378,11356,11332,11392,11507,11462,11407,11359,11356,11322,11200,11144,11072,11068,11026,10918,10753,10715,10729,10668,10623,10471,10407,10215,10098,9949,9781,9642,9520,9461,9280,9159,9067,8934,8826,8738,8677,8540
"울산광역시","5세",11107,11139,11174,11222,11242,11333,11265,11277,11261,11317,11303,11305,11320,11296,11325,11291,11260,11318,11447,11360,11288,11243,11238,11231,11110,11005,10943,10929,10901,10808,10635,10607,10614,10537,10492,10345,10286,10126,10017,9888
"울산광역시","6세",12317,12234,11999,11908,11860,11730,11750,11588,11465,11327,11167,11101,11018,11050,11063,11113,11145,11226,11159,11182,11144,11216,11190,11203,11201,11132,11153,11098,11086,11165,11290,11215,11141,11114,11111,11101,10967,10861,10833,10850
"울산광역시","7세",11619,11692,11797,11834,11841,11820,11797,11885,12006,12108,12214,12239,12267,12135,11933,11845,11771,11644,11659,11483,11375,11218,11076,11034,10951,10975,10982,11027,11045,11101,11031,11066,11039,11093,11066,11062,11066,11037,11053,10976
"울산광역시","8세",11704,11737,11829,11890,12007,12075,12091,12093,11986,11821,11708,11621,11510,11646,11734,11747,11760,11725,11709,11820,11933,12030,12129,12165,12186,12060,11800,11715,11660,11538,11535,11354,11268,11136,10975,10936,10839,10887,10898,10945
"울산광역시","9세",11008,10936,10965,11003,10926,10987,11068,11118,11217,11432,11546,11588,11675,11672,11735,11813,11921,11965,11985,11977,11897,11726,11601,11538,11437,11519,11636,11649,11656,11610,11606,11715,11823,11922,12033,12050,12090,11951,11696,11618
"울산광역시","10세",11268,11298,11284,11239,11234,11183,11074,11058,11020,10924,10939,10916,10931,10889,10914,10952,10885,10954,11021,11066,11145,11334,11444,11491,11594,11556,11627,11707,11820,11875,11902,11877,11799,11632,11514,11437,11341,11432,11554,11563
"울산광역시","11세",12049,11970,11914,11915,11838,11808,11813,11703,11597,11509,11316,11289,11263,11263,11255,11213,11197,11142,11032,11009,10965,10876,10880,10863,10867,10814,10823,10855,10789,10850,10908,10956,11027,11233,11361,11408,11513,11520,11588,11662
"울산광역시","12세",10664,10731,10841,10927,11032,11079,11235,11356,11514,11716,11920,11962,12013,11962,11876,11903,11821,11785,11787,11669,11578,11493,11288,11255,11220,11220,11189,11151,11137,11072,10968,10955,10897,10825,10828,10804,10784,10713,10750,10780
"울산광역시","13세",10268,10308,10274,10268,10342,10384,10378,10438,10470,10452,10528,10531,10606,10679,10795,10885,11009,11059,11205,11336,11482,11674,11875,11905,11953,11870,11817,11834,11752,11713,11702,11581,11491,11395,11208,11172,11152,11169,11136,11096
"울산광역시","14세",10850,10722,10612,10555,10495,10435,10389,10329,10296,10270,10165,10241,10210,10243,10212,10213,10279,10321,10321,10369,10397,10393,10469,10463,10551,10623,10723,10806,10927,10978,11141,11279,11421,11612,11818,11864,11893,11835,11779,11787
"울산광역시","15세",11602,11546,11523,11399,11246,11250,11222,11236,11168,11120,11071,10881,10809,10637,10573,10508,10449,10391,10334,10270,10241,10221,10131,10214,10167,10174,10143,10148,10228,10266,10250,10310,10338,10337,10418,10419,10506,10563,10671,10756
"울산광역시","16세",11189,11128,11132,11233,11313,11256,11214,11209,11339,11367,11401,11512,11542,11530,11461,11326,11177,11176,11148,11158,11089,11034,10988,10784,10720,10580,10472,10419,10347,10286,10239,10173,10162,10126,10038,10115,10093,10148,10122,10116
"울산광역시","17세",13277,13083,12849,12628,12422,12324,12235,12097,11869,11729,11598,11344,11143,11087,11107,11205,11277,11222,11178,11164,11286,11329,11357,11469,11485,11457,11411,11258,11109,11105,11073,11087,11025,10969,10920,10730,10669,10535,10443,10397
"울산광역시","18세",15250,15000,14679,14477,14321,14193,14023,13821,13720,13519,13398,13354,13210,12907,12569,12356,12124,12022,11954,11832,11632,11554,11446,11260,11061,10909,10800,10866,10958,10912,10900,10894,11063,11145,11232,11392,11408,11206,11043,10911
"울산광역시","19세",14687,14627,14696,14668,14664,14712,14711,14712,14770,14829,14839,14703,14607,14426,14257,14106,13922,13750,13556,13312,13148,12881,12718,12716,12621,12387,12033,11850,11661,11566,11463,11295,11032,10894,10845,10649,10524,10389,10282,10389
"울산광역시","20세",15051,14871,14690,14578,14495,14354,14373,14344,14163,14200,14218,14254,14275,14296,14318,14296,14302,14360,14365,14392,14434,14497,14447,14270,14137,14005,13737,13539,13399,13277,13104,12849,12693,12442,12290,12249,12129,11893,11605,11453
"울산광역시","21세",15862,15676,15590,15614,15545,15452,15336,15182,15129,14976,14898,14712,14563,14304,14099,13979,13892,13764,13791,13736,13584,13649,13673,13689,13719,13614,13629,13673,13678,13767,13798,13840,13851,13922,13953,13838,13672,13384,13085,12904
"울산광역시","22세",15923,15851,15751,15708,15711,15753,15773,15698,15681,15521,15390,15293,15202,15065,14958,14939,14874,14755,14594,14421,14312,14136,14048,13913,13793,13596,13418,13287,13223,13097,13081,13015,12830,12858,12923,12942,13080,13063,13093,13092
"울산광역시","23세",16091,15922,15827,15800,15707,15612,15534,15437,15343,15423,15360,15203,15121,15066,15018,14978,14963,14967,14950,14898,14852,14715,14555,14403,14333,14232,14073,14119,14046,13994,13871,13662,13505,13346,13313,13143,13078,12971,12812,12764
"울산광역시","24세",15707,15674,15632,15507,15455,15397,15372,15284,15327,15275,15345,15480,15446,15311,15131,15114,15010,14931,14853,14730,14675,14751,14672,14473,14450,14437,14311,14258,14262,14203,14198,14155,14074,13923,13770,13716,13704,13715,13621,13561
"울산광역시","25세",15533,15493,15309,15314,15251,15245,15180,15280,15254,15235,15217,15248,15123,15097,15121,15041,15042,14944,14921,14813,14808,14760,14768,14838,14820,14660,14617,14634,14540,14457,14393,14235,14156,14179,14126,13973,13949,13919,13914,13918
"울산광역시","26세",15453,15418,15584,15587,15611,15543,15564,15502,15442,15357,15175,15047,15040,14988,14830,14852,14764,14769,14697,14753,14758,14753,14740,14725,14662,14657,14671,14566,14563,14477,14445,14319,14260,14206,14265,14416,14395,14265,14237,14250
"울산광역시","27세",15329,15193,15196,15219,15175,15273,15217,15212,15263,15225,15252,15204,15139,15049,15248,15230,15243,15178,15198,15117,15063,14970,14774,14600,14660,14574,14417,14408,14373,14384,14323,14385,14347,14338,14336,14341,14295,14316,14321,14215
"울산광역시","28세",13907,13773,14016,14065,14149,14186,14196,14230,14337,14522,14797,15009,14999,14960,14927,14984,14999,15083,15050,15058,15117,15056,14984,14837,14817,14792,14930,14907,14896,14812,14812,14709,14668,14581,14442,14285,14376,14321,14188,14194
"울산광역시","29세",14009,14089,14073,14122,14133,14166,14244,14274,14126,14041,13875,13687,13741,13609,13784,13839,13906,13990,13987,14062,14155,14331,14596,14821,14809,14656,14610,14621,14627,14699,14685,14714,14760,14689,14635,14519,14393,14388,14581,14620
"울산광역시","30세",13662,13771,13690,13701,13659,13685,13761,13728,13869,13829,13813,13906,13895,13987,14007,14038,14015,14077,14073,14057,13893,13799,13621,13407,13478,13404,13577,13613,13644,13705,13727,13744,13820,14025,14281,14519,14495,14367,14357,14354
"울산광역시","31세",13508,13383,13435,13393,13445,13346,13300,13315,13299,13278,13400,13453,13461,13557,13527,13543,13539,13573,13655,13635,13765,13748,13707,13776,13717,13730,13711,13714,13739,13801,13811,13778,13603,13514,13372,13188,13274,13145,13364,13412
"울산광역시","32세",13801,13812,13776,13734,13752,13718,13708,13658,13681,13627,13484,13428,13459,13384,13340,13312,13325,13194,13120,13151,13103,13125,13236,13275,13302,13398,13300,13362,13299,13328,13427,13443,13554,13521,13474,13540,13483,13547,13539,13550
"울산광역시","33세",14438,14397,14400,14394,14366,14341,14291,14218,14100,14006,13910,13813,13692,13670,13631,13604,13616,13593,13595,13522,13550,13493,13346,13329,13321,13171,13157,13076,13105,12992,12921,12956,12916,12920,13013,13063,13109,13223,13159,13237
"울산광역시","34세",14895,14554,14483,14438,14354,14410,14351,14412,14364,14338,14362,14343,14307,14258,14228,14245,14205,14164,14093,14037,13892,13812,13718,13611,13528,13519,13456,13424,13404,13383,13380,13311,13327,13261,13173,13146,13135,13002,12992,12943
"울산광역시","35세",17104,17055,16824,16663,16441,16234,16054,15797,15669,15567,15250,15012,14853,14442,14410,14344,14273,14272,14229,14214,14161,14129,14160,14111,14099,14019,13985,13980,13950,13914,13875,13826,13720,13658,13574,13495,13419,13400,13341,13306
"울산광역시","36세",18997,18922,18677,18446,18306,18129,17953,17834,17695,17479,17353,17086,16856,16888,16638,16503,16303,16089,15905,15673,15539,15415,15116,14878,14709,14321,14199,14146,14090,14065,14001,13991,13920,13896,13958,13920,13903,13871,13888,13881
"울산광역시","37세",19741,19740,19746,19733,19657,19593,19547,19452,19320,19235,19209,19190,18907,18743,18486,18233,18074,17874,17734,17596,17441,17260,17131,16866,16682,16617,16360,16212,15992,15810,15631,15420,15296,15218,14928,14674,14519,14152,14079,14033
"울산광역시","38세",19844,19795,19639,19739,19759,19814,19815,19725,19662,19471,19464,19625,19671,19640,19673,19668,19596,19511,19412,19303,19131,19003,18965,18969,18676,18529,18253,18001,17840,17657,17512,17365,17210,17014,16922,16647,16463,16409,16171,16017
"울산광역시","39세",19526,19664,19802,19847,19952,19943,19980,20019,20200,20381,20238,19887,19779,19702,19608,19657,19613,19665,19656,19569,19525,19376,19323,19483,19551,19463,19432,19421,19333,19225,19164,19002,18836,18746,18690,18699,18420,18299,18056,17816
"울산광역시","40세",17034,17186,17322,17492,17671,17887,18067,18288,18441,18628,18941,19253,19377,19550,19636,19711,19840,19829,19862,19894,20048,20207,20064,19728,19640,19585,19386,19433,19393,19437,19403,19309,19265,19065,19026,19213,19295,19204,19231,19248
"울산광역시","41세",18000,18113,18035,17952,17780,17730,17643,17615,17450,17246,17187,16720,16962,17114,17249,17415,17586,17791,17975,18195,18363,18536,18824,19140,19236,19319,19403,19437,19528,19521,19587,19630,19774,19976,19857,19489,19394,19364,19249,19275
"울산광역시","42세",16942,16880,16730,16564,16656,16951,17259,17325,17518,17775,17847,17959,17895,17957,17880,17815,17646,17602,17510,17492,17315,17135,17088,16634,16877,16990,17066,17231,17401,17589,17764,17954,18120,18304,18600,18928,19024,19118,19221,19252
"울산광역시","43세",17559,17628,17643,17649,17491,17183,16869,16792,16705,16658,16848,17043,16868,16780,16645,16497,16585,16840,17135,17191,17362,17634,17676,17801,17734,17786,17675,17624,17463,17406,17290,17263,17085,16907,16854,16428,16664,16813,16929,17120
"울산광역시","44세",19263,19056,18891,18607,18551,18416,18320,18300,18105,18003,17831,17673,17469,17521,17495,17503,17339,17075,16760,16672,16617,16520,16691,16880,16755,16698,16495,16313,16414,16674,16968,17039,17211,17430,17488,17618,17567,17629,17533,17478
"울산광역시","45세",20076,20019,20072,20166,19723,19700,19641,19612,19617,19444,19232,19058,19157,18972,18806,18503,18475,18312,18208,18159,17959,17842,17689,17510,17325,17346,17295,17276,17128,16863,16552,16478,16440,16393,16541,16742,16610,16554,16406,16246
"울산광역시","46세",20206,20178,19986,20151,20348,20310,20188,20018,19915,19869,19880,19940,19938,19906,19952,20030,19594,19575,19512,19477,19477,19309,19067,18896,18986,18791,18588,18292,18265,18101,17985,17958,17733,17628,17502,17322,17143,17181,17190,17191
"울산광역시","47세",21608,21469,21400,21282,20975,20867,20685,20369,20151,20018,20018,20214,20101,20041,19880,20050,20254,20208,20065,19903,19798,19733,19722,19781,19778,19712,19710,19784,19323,19286,19245,19222,19251,19105,18926,18782,18871,18681,18510,18194
"울산광역시","48세",21705,21625,21530,21327,21530,21501,21728,21915,21912,21845,21691,21600,21441,21360,21239,21129,20813,20676,20517,20208,19985,19862,19857,20029,19956,19909,19678,19833,20010,19970,19836,19680,19596,19553,19533,19601,19590,19563,19586,19691
"울산광역시","49세",21711,21658,21584,21601,21455,21466,21294,21178,21305,21394,21483,21311,21546,21497,21413,21199,21414,21366,21583,21740,21742,21661,21505,21409,21270,21119,21061,20919,20599,20492,20321,20021,19781,19621,19633,19831,19751,19725,19508,19686
"울산광역시","50세",22795,22754,22666,22722,22927,22991,22655,22611,22295,22061,22031,21877,21592,21512,21421,21459,21325,21329,21137,21008,21105,21226,21307,21131,21385,21315,21158,20955,21168,21139,21325,21485,21513,21390,21265,21192,21032,20934,20911,20751
"울산광역시","51세",21622,21457,21328,21271,21258,21331,21781,21925,22245,22542,22519,22535,22656,22543,22504,22573,22763,22824,22493,22452,22139,21883,21844,21705,21438,21346,21240,21256,21093,21116,20932,20794,20892,21021,21133,20942,21207,21118,20995,20817
"울산광역시","52세",21001,21181,20887,20922,20900,20936,21068,21136,21114,21154,21339,21425,21470,21357,21181,21138,21122,21183,21618,21768,22058,22348,22341,22316,22415,22360,22243,22308,22487,22548,22225,22186,21883,21651,21601,21448,21160,21119,21091,21104
"울산광역시","53세",21730,21700,21975,21906,21855,21735,21644,21543,21398,21203,20981,20741,20817,20994,20717,20740,20736,20780,20905,20976,20951,20994,21161,21276,21316,21127,20989,20906,20884,20963,21401,21551,21845,22129,22113,22131,22245,22184,22086,22145
"울산광역시","54세",20574,20927,21091,20956,20967,21021,21017,20986,21180,21332,21345,21496,21537,21498,21737,21680,21635,21512,21413,21305,21142,20930,20753,20523,20614,20805,20507,20532,20547,20580,20708,20753,20737,20780,20977,21064,21117,20952,20830,20759
"울산광역시","55세",18752,18614,18683,18482,18694,18730,18812,18932,19089,19263,19755,20335,20414,20698,20930,20789,20784,20809,20813,20780,20960,21149,21145,21284,21375,21337,21526,21470,21403,21249,21149,21035,20876,20689,20523,20303,20379,20578,20334,20365
"울산광역시","56세",21250,21029,21316,21985,21649,21438,21268,21043,20668,20170,19426,18927,18595,18490,18514,18292,18495,18548,18647,18746,18890,19048,19531,20106,20188,20505,20641,20500,20519,20558,20568,20564,20716,20896,20923,21108,21163,21106,21327,21270
"울산광역시","57세",21719,21642,20948,20459,20289,20051,19726,19814,20153,20541,20994,21135,21084,20859,21140,21809,21459,21233,21045,20837,20444,19970,19202,18734,18380,18240,18250,18034,18222,18254,18351,18464,18597,18762,19278,19836,19937,20262,20441,20300
"울산광역시","58세",21840,22107,22490,22591,22946,22880,23193,23192,22803,22525,22085,21825,21537,21435,20729,20235,20068,19816,19497,19573,19905,20281,20738,20851,20819,20571,20812,21456,21120,20895,20736,20523,20156,19686,18954,18484,18144,18016,18069,17844
"울산광역시","59세",19556,19808,19961,19988,19952,20438,20603,20623,20864,20983,21208,21063,21621,21869,22296,22394,22731,22680,22996,22980,22604,22303,21868,21595,21278,21178,20442,19924,19769,19550,19199,19266,19588,19950,20395,20548,20513,20276,20562,21208
"울산광역시","60세",17695,17787,17907,18232,18423,18607,18722,18695,18805,18876,18915,19274,19359,19643,19756,19787,19765,20223,20353,20374,20601,20731,20934,20793,21387,21644,21943,22026,22349,22273,22599,22571,22213,21953,21559,21281,20942,20850,20154,19674
"울산광역시","61세",16885,16842,16896,16870,16988,17003,17016,16957,16990,17133,17277,17401,17456,17551,17681,18014,18182,18349,18488,18475,18558,18616,18636,18984,19065,19272,19397,19380,19373,19839,19994,20037,20275,20374,20598,20464,21019,21278,21617,21701
"울산광역시","62세",15298,15568,15546,15630,15672,15700,15798,16207,16327,16455,16615,16606,16679,16635,16689,16675,16820,16820,16837,16763,16814,16946,17097,17165,17200,17252,17333,17643,17837,18031,18136,18115,18203,18260,18291,18627,18695,18932,19109,19124
"울산광역시","63세",15180,14878,14564,14547,14509,14522,14547,14648,14696,14826,14898,15024,15121,15339,15343,15445,15458,15522,15618,16025,16125,16243,16373,16368,16439,16364,16381,16357,16491,16480,16488,16434,16464,16588,16746,16851,16884,16974,17098,17405
"울산광역시","64세",12771,13262,14031,14259,14367,14410,14446,14551,14687,14779,14837,15035,15029,14760,14431,14403,14373,14373,14373,14455,14489,14606,14665,14811,14904,15129,15047,15139,15140,15209,15313,15713,15808,15931,16077,16077,16147,16086,16160,16132
"울산광역시","65세",11086,11128,11081,11121,11209,11365,11577,11740,11887,11999,12188,12298,12639,13143,13890,14107,14219,14253,14274,14398,14518,14608,14656,14818,14812,14519,14160,14145,14102,14088,14081,14151,14183,14309,14413,14551,14671,14900,14868,14967
"울산광역시","66세",11359,11266,11272,11247,10981,10942,10925,10849,10811,10878,10959,11035,10991,11013,10981,11012,11098,11258,11462,11617,11755,11866,12036,12154,12482,12973,13663,13857,13963,14015,14048,14154,14279,14375,14426,14568,14546,14254,13954,13935
"울산광역시","67세",8788,9106,9420,9607,10114,10323,10445,10657,10868,11006,11008,11069,11229,11107,11135,11115,10854,10805,10794,10714,10682,10748,10837,10902,10858,10878,10813,10851,10917,11065,11264,11435,11571,11652,11826,11930,12259,12754,13481,13691
"울산광역시","68세",8423,8447,8435,8370,8329,8319,8261,8382,8443,8417,8460,8539,8666,8982,9273,9474,9978,10181,10304,10519,10711,10851,10842,10915,11050,10951,10911,10885,10650,10606,10598,10520,10490,10567,10653,10714,10675,10682,10644,10679
"울산광역시","69세",8155,8082,8153,8244,8343,8432,8388,8248,8240,8265,8351,8370,8307,8347,8317,8248,8217,8201,8136,8260,8329,8297,8348,8437,8557,8858,9128,9319,9797,9993,10132,10331,10508,10640,10638,10712,10857,10762,10767,10752
"울산광역시","70세",8051,8078,8074,8072,8043,8017,8128,8136,8106,8094,8031,7991,8044,7971,8037,8133,8220,8311,8262,8126,8107,8136,8217,8242,8173,8212,8152,8093,8055,8037,7979,8094,8151,8121,8172,8263,8380,8682,8972,9145
"울산광역시","71세",7504,7404,7488,7546,7608,7603,7689,7746,7788,7845,7928,7942,7957,7981,7974,7952,7913,7896,8010,8024,7996,7954,7895,7869,7940,7862,7888,7978,8067,8161,8110,7956,7950,7998,8078,8098,8026,8054,8035,7952
"울산광역시","72세",5689,6081,6220,6419,6580,6696,6762,6860,6889,7073,7115,7269,7388,7308,7375,7418,7468,7463,7567,7614,7657,7704,7758,7778,7784,7828,7799,7783,7745,7716,7840,7851,7814,7793,7731,7694,7771,7710,7766,7879
"울산광역시","73세",4476,4347,4357,4248,4226,4238,4267,4410,4695,4871,5108,5346,5622,6004,6131,6338,6480,6589,6637,6742,6773,6961,7015,7167,7274,7163,7213,7255,7314,7316,7418,7477,7510,7542,7604,7627,7636,7677,7660,7652
"울산광역시","74세",5175,5289,5329,5254,5294,5281,5312,5232,5025,4835,4671,4531,4388,4270,4283,4182,4163,4170,4201,4324,4604,4776,5010,5242,5511,5893,5999,6200,6320,6434,6469,6578,6611,6794,6865,7011,7123,7015,7081,7125
"울산광역시","75세",5066,4855,4757,4820,4862,4876,4902,4876,4956,4960,4983,5030,5055,5150,5197,5131,5172,5150,5190,5127,4921,4734,4561,4420,4281,4172,4176,4061,4037,4057,4090,4210,4460,4634,4855,5078,5347,5728,5868,6073
"울산광역시","76세",5902,5981,5940,5919,5824,5732,5637,5603,5503,5249,5153,5043,4938,4736,4616,4700,4741,4753,4778,4755,4821,4832,4856,4904,4945,5038,5067,5007,5047,5036,5060,4996,4798,4611,4456,4323,4193,4078,4067,3955
"울산광역시","77세",4490,4573,4753,4824,4906,4976,5033,5191,5334,5656,5700,5740,5728,5810,5769,5750,5660,5573,5504,5468,5376,5119,5038,4921,4808,4605,4485,4547,4592,4606,4640,4628,4700,4705,4741,4768,4802,4897,4950,4887
"울산광역시","78세",3898,3915,3850,3877,3935,4041,4076,4099,4095,4098,4173,4236,4365,4440,4603,4680,4755,4815,4855,5009,5155,5479,5529,5563,5562,5648,5589,5582,5503,5423,5349,5302,5215,4972,4880,4760,4660,4455,4349,4418
"울산광역시","79세",3947,3932,3986,3971,3943,3906,3912,3926,3942,3912,3887,3818,3763,3768,3719,3745,3793,3896,3933,3945,3925,3914,3995,4062,4197,4271,4424,4497,4581,4625,4687,4831,4976,5303,5354,5402,5383,5469,5423,5398
"울산광역시","80세",3329,3382,3443,3467,3513,3564,3544,3539,3568,3642,3661,3740,3794,3791,3818,3799,3775,3740,3767,3776,3792,3772,3756,3696,3630,3645,3577,3595,3631,3736,3777,3793,3790,3773,3856,3926,4057,4132,4279,4344
"울산광역시","81세",2943,2968,2969,2976,2976,2989,3037,3067,3116,3130,3151,3163,3171,3217,3288,3302,3328,3358,3348,3349,3378,3452,3475,3543,3598,3592,3618,3614,3598,3564,3581,3591,3608,3598,3581,3529,3480,3508,3449,3452
"울산광역시","82세",2667,2711,2721,2759,2771,2778,2759,2766,2750,2758,2751,2772,2797,2826,2821,2837,2846,2849,2888,2911,2959,2974,2988,3014,3036,3074,3109,3105,3139,3173,3166,3163,3171,3255,3271,3313,3371,3364,3407,3382
"울산광역시","83세",2393,2367,2419,2437,2460,2472,2487,2475,2455,2456,2473,2465,2504,2536,2557,2589,2614,2620,2608,2615,2606,2601,2603,2615,2645,2664,2666,2672,2695,2697,2726,2750,2794,2811,2825,2859,2873,2898,2935,2933
"울산광역시","84세",2143,2184,2190,2207,2208,2195,2177,2170,2200,2227,2244,2249,2236,2230,2266,2287,2283,2289,2309,2322,2287,2288,2305,2296,2327,2368,2375,2413,2431,2447,2442,2447,2440,2434,2415,2424,2471,2484,2471,2484
"울산광역시","85세",1780,1785,1815,1831,1847,1876,1891,1898,1927,1954,1940,1978,2006,2037,2046,2050,2044,2038,2032,2019,2049,2061,2086,2094,2082,2067,2083,2094,2098,2091,2121,2122,2092,2104,2133,2124,2146,2179,2191,2223
"울산광역시","86세",1500,1528,1556,1554,1564,1548,1560,1603,1601,1601,1602,1620,1647,1655,1684,1717,1726,1747,1754,1768,1791,1806,1806,1823,1841,1879,1872,1886,1885,1877,1861,1852,1881,1894,1919,1921,1916,1909,1920,1906
"울산광역시","87세",1208,1244,1242,1276,1297,1294,1296,1299,1328,1325,1327,1337,1358,1383,1410,1404,1419,1399,1415,1466,1473,1476,1475,1488,1506,1502,1514,1539,1545,1575,1586,1594,1615,1632,1629,1642,1657,1709,1720,1723
"울산광역시","88세",942,945,977,999,1006,1021,1022,1019,997,1030,1049,1073,1089,1113,1120,1140,1149,1163,1156,1159,1195,1192,1200,1199,1209,1227,1242,1242,1250,1242,1261,1295,1298,1300,1310,1329,1362,1345,1358,1389
"울산광역시","89세",846,846,844,839,823,828,828,824,853,832,829,825,811,822,837,845,855,865,878,882,869,892,908,944,983,1007,1004,1023,1028,1031,1021,1020,1045,1044,1048,1052,1069,1078,1092,1078
"울산광역시","90세",727,729,716,718,745,741,738,742,728,736,751,761,766,749,739,732,715,717,711,700,719,712,701,694,682,695,707,724,743,754,761,776,766,792,810,828,861,887,878,888
"울산광역시","91세",525,536,543,565,565,562,571,586,584,599,607,606,637,636,640,639,660,652,652,652,637,636,648,657,646,635,617,610,594,583,580,574,596,595,601,602,595,602,612,619
"울산광역시","92세",373,396,420,425,433,438,446,442,462,466,455,457,447,464,463,486,480,476,480,492,492,509,506,501,525,528,523,511,525,521,524,533,520,520,531,543,532,530,511,501
"울산광역시","93세",317,310,308,307,314,315,317,308,293,289,302,312,320,344,366,359,363,368,372,369,379,383,379,382,376,386,369,385,385,381,375,384,390,404,406,402,430,426,426,420
"울산광역시","94세",225,229,238,240,232,230,240,248,250,259,258,258,262,254,249,254,264,261,264,252,245,240,243,250,259,279,296,294,294,297,294,287,293,292,290,298,303,310,300,308
"울산광역시","95세",195,194,183,181,178,166,162,166,176,171,173,183,179,188,190,192,184,179,191,205,211,208,211,201,214,204,195,196,198,199,206,200,193,194,193,198,203,212,224,210
"울산광역시","96세",143,147,148,151,154,167,165,164,157,154,157,156,157,149,149,149,151,142,137,138,142,143,144,151,143,149,138,148,143,141,151,159,164,162,165,155,162,150,148,143
"울산광역시","97세",77,75,80,85,95,97,94,94,99,93,96,97,102,109,110,114,109,121,120,124,121,125,125,128,132,128,115,113,107,100,97,99,102,102,104,113,111,110,112,118
"울산광역시","98세",62,65,71,69,63,59,53,56,52,57,56,54,55,54,60,63,71,72,74,71,78,76,79,79,74,78,70,75,80,92,91,91,91,93,91,89,91,89,86,83
"울산광역시","99세",36,39,37,40,37,41,46,46,51,45,41,44,42,44,47,47,46,44,40,43,40,45,45,43,42,42,40,40,47,50,50,51,54,51,50,48,44,50,46,46
"울산광역시","100세 이상",157,156,159,160,161,161,161,161,158,159,159,158,158,160,159,161,162,165,169,167,170,171,172,175,176,180,88,86,85,82,83,85,86,88,85,67,68,66,70,64
